timestamp,city,temperature,humidity,pressure,status,temp_diff,humidity_diff,pressure_diff,iso_prediction,injected,api_calls_today
2026-05-06 08:00:00,New York,12.33,61.75,1013.2,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:00:00,Boston,12.74,55.7,1018.74,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:00:00,Chicago,5.71,65.83,1005.81,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:00:00,College Park,17.73,70.72,1018.98,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:10:00,New York,15.57,66.84,1014.31,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:10:00,Boston,13.74,61.86,1011.82,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:10:00,Chicago,9.91,66.83,1012.89,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:10:00,College Park,12.59,70.71,1014.56,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:20:00,New York,13.85,54.38,1009.56,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:20:00,Boston,15.38,69.25,1011.67,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:20:00,Chicago,12.82,75.26,1009.81,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:20:00,College Park,11.43,79.73,1016.76,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:30:00,New York,5.71,70.88,1016.07,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:30:00,Boston,13.26,65.17,1017.89,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:30:00,Chicago,4.26,78.48,1011.17,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:30:00,College Park,20.79,63.28,1016.79,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:40:00,New York,15.38,62.73,1013.05,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:40:00,Boston,8.34,71.35,1014.75,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:40:00,Chicago,6.54,72.42,1007.67,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:40:00,College Park,11.92,52.54,1009.3,WARMUP,0.0,0.0,0.0,0,False,1
2026-05-06 08:50:00,New York,-3.51,86.74,996.8,ALERT,16.08,23.42,16.44,-1,True,1
2026-05-06 08:50:00,Boston,6.53,63.98,1020.15,NORMAL,6.16,0.69,5.18,1,False,1
2026-05-06 08:50:00,Chicago,12.89,73.8,1012.01,NORMAL,5.04,2.04,2.54,1,False,1
2026-05-06 08:50:00,College Park,8.98,68.34,1012.21,NORMAL,5.91,0.94,3.07,1,False,1
2026-05-06 09:00:00,New York,11.68,64.49,1013.76,NORMAL,0.89,1.17,0.52,1,False,1
2026-05-06 09:00:00,Boston,10.07,59.32,1016.91,NORMAL,1.38,7.0,1.65,1,False,1
2026-05-06 09:00:00,Chicago,2.48,72.99,1009.12,NORMAL,6.8,0.37,1.59,1,False,1
2026-05-06 09:00:00,College Park,14.25,74.35,1016.21,NORMAL,1.11,7.43,2.29,1,False,1
2026-05-06 09:10:00,New York,12.32,64.88,1009.81,NORMAL,0.12,1.02,3.54,1,False,1
2026-05-06 09:10:00,Boston,9.91,77.51,1011.25,NORMAL,0.81,11.7,5.02,1,False,1
2026-05-06 09:10:00,Chicago,-3.24,58.26,1011.31,ALERT,11.04,16.33,1.35,1,False,1
2026-05-06 09:10:00,College Park,17.64,57.93,1012.86,NORMAL,4.17,9.72,1.39,1,False,1
2026-05-06 09:20:00,New York,8.65,61.97,1012.61,NORMAL,3.14,1.5,0.16,1,False,1
2026-05-06 09:20:00,Boston,13.82,57.87,1006.87,NORMAL,4.2,9.6,9.32,1,False,1
2026-05-06 09:20:00,Chicago,6.1,79.36,1012.76,NORMAL,1.7,4.77,2.8,1,False,1
